station_id,station_name,latitude,longitude,neighborhood
7410,Howard St / Rose Ave,43.671278,-79.372127,Church Wellesley / Yorkville
7411,Little Norway Park,43.635023,-79.399505,Waterfront
7412,King St W / Crawford St,43.641785,-79.413115,Liberty Village - Queen West
7414,Keele St / Annette St,43.664020,-79.464180,Bloor St W - High Park
7415,Keele St / Vine Ave,43.666860,-79.465260,Bloor St W - High Park
7416,Spadina Ave / Blue Jays Way,43.641705,-79.393295,Fort York - Entertainment District
7417,King St W / Jordan St,43.648928,-79.378623,Financial District
7418,College Park - Yonge St Entrance,43.659880,-79.382790,U of T - Hospital Row
7419,Bloor St W / Huron St,43.667023,-79.401805,Bloor St W / Annex
7420,Barton Ave / Howland Ave - SMART,43.668420,-79.410585,Bloor St W / Annex
7422,Tyndall Ave / King St W - SMART,43.638426,-79.429142,Liberty Village - Queen West
7425,The Queensway at South Kingsway,43.636320,-79.473070,Humber Bay Shores
7427,Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,Leslieville - Woodbine
7428,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,Leslieville - Woodbine
7429,Woodbine Subway Station,43.686442,-79.313404,Danforth
7430,Marilyn Bell Park Tennis Court,43.633537,-79.437461,Waterfront
7431,Gerrard St E / Leslie St,43.669813,-79.333500,Leslieville - Woodbine
7432,Frederick St / King St E,43.651118,-79.369411,Regent Park - Distillery
7433,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,Leslieville - Woodbine
7434,91 Via Italia,43.676650,-79.445030,St Clair Ave W
7435,Rushton Rd / St. Clair Ave W,43.681140,-79.427700,St Clair Ave W
7437,Concord Ave / Bloor St W,43.661890,-79.426790,Annex Efit drop off
7438,Gothic Ave / Quebec Ave,43.653890,-79.467500,Bloor St W - High Park
7441,Pacific Ave / Glenlake Ave,43.657160,-79.464780,Bloor St W - High Park
7442,Lonsdale Rd / Spadina Rd,43.688526,-79.412903,St Clair Ave W
7443,Dundas St E / George St,43.657477,-79.373446,Regent Park - Distillery
7444,Clendenan Ave / Rowland St - SMART,43.660730,-79.471490,Bloor St W - High Park
7445,Eastwood Rd / Coxwell Ave,43.673118,-79.318651,Leslieville - Woodbine
7446,Orchard Park,43.669080,-79.314900,Leslieville - Woodbine
7447,Trent Ave / Danforth Ave,43.689293,-79.295895,Danforth
7448,Goodwood Park Crt / Dentonia Park,43.694826,-79.295208,Danforth
7449,Cosburn Ave / Cedarvale Ave,43.697139,-79.314690,Danforth
7450,Carlaw Ave / Danforth Ave,43.678248,-79.347097,East
7451,Western Battery Rd / Pirandello St,43.640075,-79.414156,Liberty Village - Queen West
7452,Bleecker St / St James Ave,43.669232,-79.374495,Church Wellesley / Yorkville
7453,Jarvis St / Maitland Pl,43.664769,-79.377260,Church Wellesley / Yorkville
7454,Pottery Rd / Lower Don River Trail,43.688148,-79.362101,Davenport - Dupont
7455,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,Thorncliffe Park - Sunnybrook
7457,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,U of T - Hospital Row
7458,Church St / Lombard St,43.651678,-79.375233,Financial District
7459,St. Clair Ave W / Winona Dr,43.680466,-79.432522,St Clair Ave W
7460,High Park Outdoor Pool,43.650154,-79.464934,Bloor St W - High Park
7461,High Park Amphitheatre,43.646251,-79.464720,Bloor St W - High Park
7462,Richmond St E / Yonge St,43.651838,-79.378743,Financial District
7465,Russell Hill Rd / St. Clair Ave W,43.685569,-79.408019,St Clair Ave W
7466,Glendonwynne Rd / Bloor St W,43.651820,-79.474210,Bloor St W - High Park
7467,Lower Simcoe St / Bremner Blvd,43.642830,-79.384090,Waterfront
7468,Front St W / Simcoe St,43.644480,-79.386988,Waterfront
7469,York St / Wellington St W (1) ,43.646734,-79.383010,Financial District
7471,2300 Lakeshore Blvd W,43.618680,-79.486740,Humber Bay Shores
7473,Adelaide St W / Strachan Ave,43.643253,-79.412305,Liberty Village - Queen West
7474,Clarence Square,43.644070,-79.392900,Fort York - Entertainment District
7475,Jarvis St / Richmond St E,43.652777,-79.372637,Financial District
7476,Symington Ave / Dupont St,43.665538,-79.451263,Davenport - Dupont
7477,Antler St / Campbell Ave - SMART,43.664182,-79.449066,Davenport - Dupont
7478,Ellis Ave / The Queensway,43.638550,-79.466930,Humber Bay Shores
7479,Jane St / Bloor St W (Jane Subway Station),43.649760,-79.484770,Bloor St W - High Park
7480,Neil McLellan Park,43.651430,-79.477790,Bloor St W - High Park
7483,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,Leslieville - Woodbine
7484,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,Mid Town
7485,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,Mid Town
7486,Gerrard St E / Main St,43.684261,-79.299332,Leslieville - Woodbine
7487,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395,Leslieville - Woodbine
7488,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,Davenport - Dupont
7489,Sumach St  / Queen St E,43.656638,-79.358749,Regent Park - Distillery
7492,Cherry St / Lake Shore Blvd E,43.648270,-79.356517,Waterfront
7493,Sackville St / Eastern Ave - SMART,43.653809,-79.359500,Regent Park - Distillery
7494,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,Davenport - Dupont
7496,Sunnyside Ave / The Queensway - SMART,43.639700,-79.448650,Liberty Village - Queen West
7497,128 Sterling Rd - SMART,43.654004,-79.444792,College St - Harbord St
7501,Humberside Grounds - SMART,43.659170,-79.469970,Bloor St W - High Park
7502,University Ave / College St (East),43.659950,-79.389640,U of T - Hospital Row
7503,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,Leslieville - Woodbine
7504,Gerrard St E / Victoria Park Ave - SMART,43.686962,-79.286864,Leslieville - Woodbine
7505,Ontario St / Adelaide St E -SMART,43.653505,-79.366769,Regent Park - Distillery
7506,Berkeley St / Adelaide St E - SMART,43.653269,-79.364820,Regent Park - Distillery
7508,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,Regent Park - Distillery
7514,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,Humber Bay Shores
7515,Amos Waites Park,43.613606,-79.488354,Humber Bay Shores
7516,Superior Ave / Lake Shore Blvd W,43.614669,-79.487315,Humber Bay Shores
7517,Ripley Ave / Ormskirk Ave,43.639044,-79.476011,Bloor St W - High Park
7518,Lake Shore Blvd W / Colborne Lodge Dr,43.637710,-79.458173,Humber Bay Shores
7519,406 Oakwood Ave,43.688271,-79.439378,Eglinton Ave W
7520,St Clarens Ave / Shirley St,43.648660,-79.437641,College St - Harbord St
7521,Emerson Ave / Bloor St W,43.658739,-79.440691,Bloor St W / Annex
7522,Wallace Ave / Pauline Ave,43.663226,-79.439705,Davenport - Dupont
7523,Lynn Williams St / East Liberty St,43.638925,-79.416866,Liberty Village - Queen West
7524,Lisgar Park,43.642385,-79.424028,Liberty Village - Queen West
7526,Bartlett Parkette,43.670224,-79.436023,Annex Efit drop off
7527,Joseph J Piccininni Community Centre,43.675648,-79.452762,St Clair Ave W
7528,Spadina Rd / Austin Terrace,43.678830,-79.408723,Annex Efit drop off
7529,Symington Ave / Davenport Rd,43.670440,-79.453285,Davenport - Dupont
7530,Sherbourne St N / Elm Ave,43.675273,-79.377846,Davenport - Dupont
7531,541 Huron St - SMART,43.670206,-79.402643,Annex Efit drop off
7533,Housey St / Dan Leckie Way,43.638110,-79.397877,Fort York - Entertainment District
7534,Walnut Ave / Queen St W,43.645469,-79.411084,Liberty Village - Queen West
7536,Palmerston Ave / Dundas St W,43.651603,-79.408346,College St - Harbord St
7537,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,College St - Harbord St
7538,Vaughan Rd /Wychwood Ave,43.688282,-79.425386,Eglinton Ave W
7539,Davisville Ave / Pailton Cres,43.699330,-79.391990,Mid Town
7540,Alvin Ave / St. Clair Ave E,43.688710,-79.392640,Mid Town
7541,Bellwoods Ave / Treford Pl - SMART,43.652460,-79.413528,College St - Harbord St
7542,Queen St W / John St,43.650077,-79.391291,Fort York - Entertainment District
7543,Nassau St / Bellevue Ave,43.654842,-79.403512,College St - Harbord St
7545,Baldwin St / Henry St,43.656076,-79.393259,U of T - Hospital Row
7546,Ross St / Cecil St - SMART,43.656825,-79.396616,U of T - Hospital Row
7547,Orde St / McCaul St,43.658044,-79.392740,U of T - Hospital Row
7549,439 Sherbourne St,43.666051,-79.374161,Church Wellesley / Yorkville
7551,The Esplanade / Hahn Pl,43.649709,-79.364184,Downtown
7552,Lake Shore Blvd W / Thirty Ninth Street,43.592742,-79.540330,Humber Bay Shores
7553,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,Humber Bay Shores
7554,Humber College (Lakeshore Campus),43.596169,-79.516058,Humber Bay Shores
7555,Royal York Rd / Mimico Ave,43.612063,-79.496573,Humber Bay Shores
7556,Windsor St / Newcastle St,43.617163,-79.497107,Humber Bay Shores
7557,The Queensway / High St,43.630874,-79.482407,Humber Bay Shores
7558,Berry Rd / Bell Manor Dr,43.637320,-79.489083,Bloor St W - High Park
7559,Swansea Community Centre,43.643804,-79.477033,Bloor St W - High Park
7561,Annette St / Jane St,43.658574,-79.487246,Bloor St W - High Park
7562,Priscilla Ave / Dundas St W,43.664665,-79.489385,Bloor St W - High Park
7563,St. Clair Ave W / Castleton Ave,43.668496,-79.485426,St Clair Ave W
7564,Durie St / Dundas St W,43.665523,-79.484892,Bloor St W - High Park
7565,St. Clair Ave W / Gunns Rd,43.672079,-79.470171,St Clair Ave W
7566,Weston Rd / St. Clair Ave W,43.673019,-79.467994,St Clair Ave W
7567,Weston Lions Park,43.698841,-79.519472,Eglinton Ave W
7568,Jameson Ave / Queen St W,43.639850,-79.437030,Liberty Village - Queen West
7569,Toronto Inukshuk Park,43.632982,-79.409508,Waterfront
7570,Carlaw Ave / Dundas St E,43.665076,-79.341509,Leslieville - Woodbine
7571,Highfield Rd / Gerrard St E,43.671771,-79.324961,Leslieville - Woodbine
7572,Cosburn Ave / Durant Ave,43.693548,-79.330166,Danforth
7575,Bayview Ave / Lawren Harris Square,43.654852,-79.353977,Regent Park - Distillery
7576,Front St E / Bayview Avenue,43.653500,-79.354068,Regent Park - Distillery
7577,Oak St / Sumach St,43.661791,-79.361515,Regent Park - Distillery
7579,Glebe Rd W / Yonge St,43.700598,-79.397345,Mid Town
7580,Hillsdale Ave W / Yonge St,43.702967,-79.397907,Mid Town
7581,High Park Ave / Dundas St W,43.665303,-79.470118,Bloor St W - High Park
7582,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.437503,Eglinton Ave W
7583,Eglinton Ave W / Scarlett Rd,43.683470,-79.510894,Eglinton Ave W
7584,The Pond Rd / Sentinel Rd,43.769626,-79.502594,North York - York U
7587,Dufferin St / Finch Corridor Trail,43.772994,-79.467630,North York - York U
7588,G Ross Lord Park,43.778112,-79.467963,North York - York U
7589,Torresdale Ave / Antibes Dr,43.779530,-79.452330,North York - York U
7590,Esther Shiner Stadium,43.777437,-79.444710,North York - York U
7591,Elwood Blvd / Avenue Rd,43.707049,-79.409660,Mid Town
7593,Roehampton Ave / Bayview Ave,43.711751,-79.378615,Thorncliffe Park - Sunnybrook
7594,Fleming Cres / Bayview Ave,43.707045,-79.375437,Thorncliffe Park - Sunnybrook
7595,Moore Park,43.693256,-79.383238,Mid Town
7596,Langford Ave / Danforth Ave - SMART,43.680022,-79.340568,Danforth
7597,Yonge St / Golfdale Rd,43.732016,-79.403637,Thorncliffe Park - Sunnybrook
7598,Teddington Park Ave,43.732975,-79.404010,Thorncliffe Park - Sunnybrook
7599,Richmond St W / York St,43.650745,-79.383633,Financial District
7600,Ursula Franklin St / Huron St - SMART,43.660274,-79.398049,U of T - Hospital Row
7601,Brick Works,43.683884,-79.366470,Davenport - Dupont
7602,Woodbine Ave / O'Connor Dr,43.699281,-79.318802,Danforth
7603,O'Connor Dr / Curity Ave,43.707582,-79.311439,Scarborough - St. Clair
7604,St. Columba Pl / St. Clair Ave E,43.705670,-79.310554,Scarborough - St. Clair
7605,Lumsden Ave / Eastdale Ave,43.694135,-79.300587,Danforth
7606,Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,Danforth
7607,Fairmount Park,43.676590,-79.316302,Leslieville - Woodbine
7608,Wilket Creek Park,43.720645,-79.355474,Thorncliffe Park - Sunnybrook
7609,Sunnybrook Park,43.720233,-79.362092,Thorncliffe Park - Sunnybrook
7610,Kingston Rd / Beech Ave,43.680095,-79.291714,Leslieville - Woodbine
7611,Victoria Park Ave / Danforth Ave,43.691468,-79.288619,Danforth
7612,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,Scarborough - Rouge Hill
7613,Livingston Rd (Highland Creek Trail),43.756168,-79.202669,Scarborough - Rouge Hill
7614,Morningside Park (Highland Creek Trail),43.779353,-79.193023,Scarborough - Rouge Hill
7615,Colonel Danforth Park,43.777711,-79.165971,Scarborough - Rouge Hill
7616,Waterfront Trail (Rouge Hill),43.778015,-79.131911,Scarborough - Rouge Hill
7617,Starspray Blvd / Lawrence Ave E,43.788525,-79.123184,Scarborough - Rouge Hill
7618,Vaughan Rd / Oakwood Ave,43.692682,-79.441042,Eglinton Ave W
7619,Braemar Ave / Eglinton Ave W,43.704196,-79.409447,Mid Town
7620,Eglinton Ave E / Redpath Ave,43.707869,-79.392480,Mid Town
7622,Marie Curtis Park,43.588077,-79.543207,Humber Bay Shores
7623,Royal York Rd / Lake Shore Blvd W,43.603385,-79.493105,Humber Bay Shores
7624,Guildwood GO Station (South),43.754978,-79.197129,Scarborough - Rouge Hill
7625,Yonge St / Lawrence Ave E,43.725141,-79.401026,Thorncliffe Park - Sunnybrook
7626,Rouge Hill GO Station,43.780550,-79.130120,Scarborough - Rouge Hill
7627,Shaw St / Essex St - SMART,43.667076,-79.425116,Davenport - Dupont
7629,Lundy Ave / Étienne Brûlé Park,43.662540,-79.503016,Bloor St W - High Park
7630,Twelfth St / Thirteenth St,43.600290,-79.510869,Humber Bay Shores
7631,Florence Gell Park,43.661966,-79.498511,Bloor St W - High Park
7632,Chiltern Hill Rd / Eglinton Ave W,43.700402,-79.427531,Eglinton Ave W
7633,Noble St / Queen St W,43.642269,-79.429210,Liberty Village - Queen West
7635,Runnymede Rd / Annette St,43.659630,-79.479918,Bloor St W - High Park
7636,Bloor St W / Riverside Dr,43.647663,-79.487583,Bloor St W - High Park
7637,Judson St / Royal York Rd,43.616272,-79.499036,Humber Bay Shores
7639,135 Queens Wharf Rd - SMART,43.639971,-79.399404,Fort York - Entertainment District
7640,Spadina Rd / St. Clair Ave W,43.683979,-79.410657,St Clair Ave W
7641,Annette St / Dundas St W,43.664117,-79.458852,Davenport - Dupont
7642,Yonge St / St. Clair Ave,43.688505,-79.394161,Mid Town
7643,Oriole Pkwy / Kilbarry Rd,43.695449,-79.402618,Mid Town
7644,East Lynn Ave / Danforth Ave,43.685081,-79.314990,Danforth
7645,University of Toronto Scarborough,43.784242,-79.184989,Scarborough - Rouge Hill
7646,University Ave / Richmond St W,43.649819,-79.386413,Financial District
7647,Elm St/ University Ave (East Side),43.656373,-79.387810,Valet Stations
7650,St. Clair West Subway Station - Heath St. W,43.686352,-79.415894,St Clair Ave W
7654,Bloor St W / Pacific Ave,43.654124,-79.463639,Bloor St W - High Park
7655,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,Danforth
7656,Bloor St W / Brock Ave,43.658988,-79.438715,Bloor St W / Annex
7657,1 Market St,43.646993,-79.370666,Regent Park - Distillery
7658,King's Mill Park,43.649204,-79.493363,Bloor St W - High Park
7659,Amroth Ave / Danforth Ave,43.685613,-79.311683,Danforth
7660,285 Victoria St,43.656633,-79.379625,Financial District
7662,Beaty Ave / Queen St W,43.639311,-79.440814,Liberty Village - Queen West
7663,Kilgour Rd / Rumsey Rd,43.718039,-79.371914,Thorncliffe Park - Sunnybrook
7664,Sunnybrook Health Centre - L Wing,43.722680,-79.376440,Thorncliffe Park - Sunnybrook
7665,Sunnybrook Health Centre - S Wing,43.720998,-79.377456,Thorncliffe Park - Sunnybrook
7666,Dundas St W / St Helen's Ave - SMART,43.650422,-79.440765,College St - Harbord St
7667,Spadina Ave / Sussex Ave ,43.664028,-79.402979,U of T - Hospital Row
7668,Simcoe St / Dundas St W,43.655103,-79.389295,U of T - Hospital Row
7671,Yonge St / Montgomery Ave - SMART,43.709609,-79.399151,Mid Town
7675,1525 Dundas St W,43.649570,-79.432446,College St - Harbord St
7676,York University (Glendon Campus) - SMART,43.727365,-79.381425,Thorncliffe Park - Sunnybrook
7677,1303 Yonge St - SMART,43.684618,-79.392459,Davenport - Dupont
7678,York University Station (South) - SMART,43.773450,-79.500200,North York - York U
7679,York University Station (North),43.774100,-79.500500,North York - York U
7680,Princes' Blvd / Nunavut Rd,43.633352,-79.414363,Waterfront
7681,25 Booth Ave,43.654484,-79.341057,Leslieville - Woodbine
7682,Bathurst St / Front St W,43.641348,-79.401388,Fort York - Entertainment District
7684,Bay St / Harbour St ,43.642150,-79.377000,Waterfront
7685,King St W / Brant St,43.645102,-79.397450,Fort York - Entertainment District
7686,Lower Jarvis St / The Esplanade,43.647821,-79.370472,Regent Park - Distillery
7687,Bloor St W / Gladstone Ave - SMART,43.660202,-79.434273,Bloor St W / Annex
7688,High Park Blvd / Parkside Dr,43.644564,-79.457371,Bloor St W - High Park
7691,Christie St / Dupont St,43.671680,-79.421192,Davenport - Dupont
7692,85 Lee Ave,43.670069,-79.297133,Leslieville - Woodbine
7693,Mutual St / Shuter St,43.654920,-79.374961,Financial District
7694,Victoria Park Ave / Dawes Rd,43.706466,-79.295110,Scarborough - St. Clair
7695,Queen St E / Joseph Duggan Rd,43.667763,-79.308117,Leslieville - Woodbine
7696,Heyworth Cres / Kingston Rd,43.675081,-79.306870,Leslieville - Woodbine
7698,St. Clair Ave W / Caledonia Rd,43.675666,-79.453931,St Clair Ave W
7699,St Clair Ave W / Oakwood Ave,43.678177,-79.435364,St Clair Ave W
7700,St. Clair Ave W / Robina Ave,43.680050,-79.434690,St Clair Ave W
7701,Roncesvalles Ave / Fermanagh Ave,43.646314,-79.448794,College St - Harbord St
7702,111 Broadview Ave,43.659348,-79.349937,Leslieville - Woodbine
7703,Oak St / Sackville St,43.661364,-79.364117,Regent Park - Distillery
7704,24 Mountjoy Ave,43.680494,-79.330446,Danforth
7705,Colgate Ave / Carlaw Ave,43.662366,-79.341334,Leslieville - Woodbine
7706,Felstead Ave/Gillard Ave (Monarch Park),43.679135,-79.326316,Danforth
7707,Coronation Park (Martin Goodman Trail),43.635007,-79.403341,Waterfront
7708,101 Cedarvale Ave,43.686868,-79.311094,Danforth
7709,Beltline Trail / Yonge St,43.696230,-79.395043,Mid Town
7710,11 Spadina Rd,43.667725,-79.404137,Bloor St W / Annex
7711,Havelock St / Dewson St,43.655479,-79.430246,College St - Harbord St
7712,Queen St W / Shaw St,43.644246,-79.416104,Liberty Village - Queen West
7713,Temperance St / Bay St,43.650600,-79.381285,Financial District
7715,Lumsden Ave / Cedarvale Ave,43.693187,-79.314283,Danforth
7716,Church St / The Esplanade,43.646925,-79.373319,Financial District
7717,Niagara St / Portland St,43.642453,-79.399590,Fort York - Entertainment District
7718,St. Andrew's Playground Park,43.646552,-79.399586,Fort York - Entertainment District
7719,Wolseley St / Augusta Ave,43.648420,-79.400519,Fort York - Entertainment District
7720,King St W / Portland St - SMART,43.644395,-79.400654,Fort York - Entertainment District
7721,Widmer St / King St W,43.646357,-79.391206,Fort York - Entertainment District
7724,Wellesley St E / Parliament St,43.668234,-79.370264,Church Wellesley / Yorkville
7728,Randolph Ave / Perth Ave,43.658550,-79.449766,Bloor St W / Annex
7729,265 Armadale Ave,43.650164,-79.482969,Bloor St W - High Park
7730,800 Fleet St (South),43.636710,-79.408805,Fort York - Entertainment District
7731,Victoria Park Ave / Kingston Rd,43.680350,-79.283570,Leslieville - Woodbine
7732,Kingston Rd / Warden Ave,43.688241,-79.270466,Scarborough - St. Clair
7733,Pharmacy Ave / Danforth Ave,43.692948,-79.283400,Scarborough - St. Clair
7734,Danforth Ave / Warden Ave,43.695019,-79.271807,Scarborough - St. Clair
7735,Birchcliff Ave / Kingston Rd,43.691688,-79.265027,Scarborough - St. Clair
7736,Birchmount Rd / Kingston Rd,43.694013,-79.262572,Scarborough - St. Clair
7737,Kingston Rd / Glen Everest Rd,43.697490,-79.256551,Scarborough - St. Clair
7738,Highview Ave / Kennedy Rd,43.702419,-79.256317,Scarborough - St. Clair
7739,Kingston Rd / Ridgemoor Ave,43.706436,-79.251044,Scarborough - St. Clair
7740,Sharpe St / Park St (Sandown Park),43.710597,-79.254118,Scarborough - St. Clair
7741,Howard Park Ave / Parkside Dr,43.648657,-79.458111,Bloor St W - High Park
7742,Eglinton Ave W / Prospect Cemetery,43.694150,-79.457826,Eglinton Ave W
7743,Eglinton Ave W / Gilbert Ave,43.692547,-79.463328,Eglinton Ave W
7744,Rogers Rd / Prospect Cemetery,43.683230,-79.455765,Eglinton Ave W
7745,Bert Robinson Park,43.688028,-79.460265,Eglinton Ave W
7746,Marlee Ave / York Beltline Trail,43.701630,-79.440990,Eglinton Ave W
7747,Eglinton Ave W / Ennerdale Rd,43.695032,-79.453030,Eglinton Ave W
7748,Bloor St W / Old Mill Trl,43.650169,-79.496335,Bloor St W - High Park
7749,Wendover Rd / Bloor St W (Green P),43.649200,-79.506020,Bloor St W - High Park
7750,Luttrell Ave / Danforth Ave,43.689766,-79.293953,Danforth
7751,Willingdon Blvd / Bloor St W (Green P),43.648170,-79.510392,Bloor St W - High Park
7752,1926 Lake Shore Blvd W,43.635764,-79.467492,Humber Bay Shores
7753,36 Park Lawn Rd,43.623692,-79.483813,Humber Bay Shores
7754,Walter Saunders Park,43.699327,-79.449363,Eglinton Ave W
7755,Park Lawn Rd / Berry Rd,43.636052,-79.493252,Bloor St W - High Park
7756,Tobermory Dr / Finch Corridor Trail,43.761817,-79.510705,North York - York U
7757,The Well,43.643025,-79.394301,Fort York - Entertainment District
7758,Driftwood Ave / Finch Corridor Trail,43.760362,-79.516278,North York - York U
7759,The Pond Rd / Shoreham Dr,43.772445,-79.511912,North York - York U
7760,Grand Avenue Park,43.623708,-79.490054,Humber Bay Shores
7761,Moss Park,43.655972,-79.370638,Regent Park - Distillery
7762,College St / Henry St ,43.659153,-79.394795,U of T - Hospital Row
7765,St. John's Rd / Dundas St W,43.665268,-79.475021,Bloor St W - High Park
7766,Albany Ave / Bloor St W,43.665541,-79.410103,Annex Efit drop off
7767,Pioneer Village Subway Station,43.776490,-79.508536,North York - York U
7768,Armoury St / Chestnut St,43.653518,-79.385911,Financial District
7769,Lake Shore Blvd W / Brow Dr,43.591410,-79.544182,Humber Bay Shores
7770,Spadina Ave / Sullivan St,43.650828,-79.396981,Fort York - Entertainment District
7771,St. Clair Ave W / Osler St,43.673927,-79.460685,St Clair Ave W
7772,Simcoe St / King St W,43.647508,-79.386044,Financial District
7773,Grenoble Dr / Gateway Blvd,43.715132,-79.334136,Thorncliffe Park - Sunnybrook
7774,Grenoble Dr / Deauville Ln,43.716497,-79.330894,Thorncliffe Park - Sunnybrook
7775,Grenoble Dr / Vendome Pl,43.715538,-79.328114,Thorncliffe Park - Sunnybrook
7776,Ferrand Dr / Rochefort Dr,43.719633,-79.332000,Thorncliffe Park - Sunnybrook
7777,Thorncliffe Park Dr / Leaside Park Trail,43.704004,-79.348070,Thorncliffe Park - Sunnybrook
7778,75 Thorncliffe Park Dr,43.705183,-79.342247,Thorncliffe Park - Sunnybrook
7779,165 McRae Dr,43.705875,-79.368006,Thorncliffe Park - Sunnybrook
7780,Mount Pleasant Rd / Davisville Ave - SMART,43.700882,-79.387360,Mid Town
7781,St. Clair Ave W / Avenue Rd ,43.686889,-79.400995,Mid Town
7782,Downsview Park Subway Station - SMART,43.753107,-79.479626,North York - York U
7783,60 Carl Hall Rd - SMART,43.747964,-79.475212,North York - York U
7784,Downsview Park Blvd / Keele St  - SMART,43.736738,-79.482272,North York - York U
7785,Keele St / Dovehouse Ave - SMART,43.749450,-79.486966,North York - York U
7787,HTO Park West,43.637371,-79.389770,Waterfront
7788,Queens Quay E / Lower Jarvis St ,43.643928,-79.368730,Waterfront
7790,Lynn Williams St / Pirandello St ,43.639125,-79.414232,Liberty Village - Queen West
7791,Ossington Ave / Bruce St,43.645702,-79.419332,Liberty Village - Queen West
7792,Gladstone Ave / Queen St W,43.643141,-79.427280,West
7794,York St / Harbour St (Love Park),43.641017,-79.380359,Waterfront
7796,Dundas St E / River St,43.661152,-79.358505,Regent Park - Distillery
7798,Shuter St/River St,43.659296,-79.358035,Regent Park - Distillery
7799,Danforth Ave / Danforth Rd,43.693622,-79.277105,Scarborough - St. Clair
7800,Brimley Rd / McCowan District Park,43.727041,-79.243914,Scarborough - Rouge Hill
7801,Parkcrest Dr / Kingston Rd,43.735967,-79.219952,Scarborough - Rouge Hill
7802,King St W / Jameson Ave - SMART,43.637358,-79.436180,Liberty Village - Queen West
7803,Scarborough Soccer Centre,43.715466,-79.287660,Scarborough - St. Clair
7804,Lansdowne Ave / Seaforth Ave ,43.642904,-79.437461,West
7805,Pharmacy Ave / Teesdale Pl,43.697356,-79.285287,Scarborough - St. Clair
7806,Danforth Rd / Birchmount Rd ,43.706880,-79.268510,Scarborough - St. Clair
7807,552 Birchmount Rd,43.711763,-79.270282,Scarborough - St. Clair
7808,Eastgate Cres / Pharmacy Ave ,43.711044,-79.291273,Scarborough - St. Clair
7809,Firvalley Ct / Warden Ave,43.703211,-79.278715,Scarborough - St. Clair
7810,Avenue Rd / Cumberland St ,43.669822,-79.394446,Church Wellesley / Yorkville
7811,Midland Ave / Kingston Rd,43.712858,-79.248709,Scarborough - St. Clair
7812,Bellamy Rd S / Kingston Rd,43.732328,-79.224966,Scarborough - Rouge Hill
7813,Yonge St / Merton St ,43.696275,-79.396294,Mid Town
7814,Fenwood Ht / Kingston Rd,43.726902,-79.229204,Scarborough - Rouge Hill
7815,Avenue Rd / Macpherson Ave ,43.677944,-79.398363,Davenport - Dupont
7816,Bay St / Dundas St W,43.655351,-79.383460,Financial District
7817,Shaw St / King St W,43.641256,-79.415030,Liberty Village - Queen West
7818,Soudan Ave / Yonge St ,43.704310,-79.397282,Mid Town
7819,Avenue Rd / Oxton Ave ,43.697112,-79.405373,Mid Town
7820,1612 Danforth Ave ,43.683708,-79.322625,Danforth
7821,Lisgar St / Queen St W - SMART,43.642992,-79.423559,Liberty Village - Queen West
