station_id,station_name,latitude,longitude,neighborhood
7822,Leslie St / Commissioners St  ,43.657275,-79.326615,Leslieville - Woodbine
7824,Warden Subway Station,43.711611,-79.280556,Scarborough - St. Clair
7825,Kingston Rd / Scarborough Golf Club Rd,43.745311,-79.209707,Scarborough - Rouge Hill
7826,Greenwood Ave / Gerrard St E,43.670369,-79.327827,Leslieville - Woodbine
7827,Chatham Ave / Byron Ave,43.679868,-79.334246,Danforth
7828,Wakunda Pl / O'Connor Dr,43.716020,-79.304709,Scarborough - St. Clair
7830,Plaxton Dr / St. Clair Ave E,43.707518,-79.302521,Scarborough - St. Clair
7831,Victoria Park Ave / Edge Park Ave,43.717679,-79.299616,Scarborough - St. Clair
7832,Finch Subway Station ,43.781877,-79.415285,North York - Willowdale
7833,Glencairn Subway Station,43.709258,-79.441691,Eglinton Ave W
7834,Glen Long Community Centre,43.708210,-79.456278,Eglinton Ave W
7835,Caledonia Rd / Lotherton Pathway,43.707564,-79.465715,Eglinton Ave W
7836,Harvie Ave / Rogers Rd,43.684020,-79.452979,Eglinton Ave W
7837,Ling Rd / Morningside Ave,43.766664,-79.185218,Scarborough - Rouge Hill
7838,Lake Shore Blvd W / Legion Rd,43.620526,-79.483202,Humber Bay Shores
7839,Lake Shore Blvd W / Seventeenth St,43.598419,-79.515611,Humber Bay Shores
7840,Mabelle Park,43.645389,-79.527682,Bloor St W - High Park
7841,Islington Subway Station (Aberfoyle Cres),43.645659,-79.523399,Bloor St W - High Park
7842,Lake Shore Blvd W / Long Branch Ave,43.594458,-79.533874,Humber Bay Shores
7843,Uno Dr / The Queensway,43.626493,-79.503582,Humber Bay Shores
7844,Second St / Lake Shore Blvd W,43.601915,-79.499419,Humber Bay Shores
7845,Sixth St / Lake Shore Blvd W,43.601162,-79.504160,Humber Bay Shores
7846,Bloor St W / Dundas St W (2),43.642852,-79.531995,Bloor St W - High Park
7848,Gerrard St E / Nasmith Ave ,43.662736,-79.362531,Regent Park - Distillery
7849,Viewmount Park,43.707356,-79.437231,Eglinton Ave W
7850,Maud St / Adelaide St W - SMART,43.646015,-79.399605,Fort York - Entertainment District
7851,Keele St / Ingram Dr,43.698707,-79.475659,Eglinton Ave W
7852,York Recreation Centre,43.688153,-79.482198,Eglinton Ave W
7853,Trethewey Dr / Black Creek Dr,43.695498,-79.488094,Eglinton Ave W
7854,Jane St / Haney Ave,43.674346,-79.494844,Eglinton Ave W
7855,Scarlett Rd / Eileen Ave,43.668511,-79.500765,West
7856,Scarlett Rd / Old Scarlett Rd ,43.678276,-79.506673,Eglinton Ave W
7857,Eglinton Ave W / Venn Cres,43.691439,-79.469086,Eglinton Ave W
7858,Rogers Rd / Bicknell Ave,43.681895,-79.473638,Eglinton Ave W
7859,Mallaby Park ,43.706191,-79.532628,Eglinton Ave W
7860,Cruickshank Park,43.702386,-79.525948,Eglinton Ave W
7861,Emmett Ave,43.687355,-79.506233,Eglinton Ave W
7862,Jane St / Weston Rd,43.691445,-79.501546,Eglinton Ave W
7863,Jane St / Queens Dr,43.706738,-79.504775,Eglinton Ave W
7864,Sussex Ave / St George St,43.665304,-79.399383,U of T - Hospital Row
7865,2700 Eglinton Ave W,43.690746,-79.478201,Eglinton Ave W
7866,697 Lansdowne Ave ,43.659222,-79.442774,Bloor St W / Annex
7867,15 Price St ,43.679948,-79.389948,Davenport - Dupont
7868,Sheppard Ave W / Chesswood Dr,43.755584,-79.474460,North York - York U
7869,Sentinel Rd / Sheppard Ave W,43.743866,-79.491817,North York - York U
7870,Humber River Hospital ,43.725379,-79.487197,North York - York U
7871,Jane St / Lawrence Ave W,43.702340,-79.503474,Eglinton Ave W
7872,Keele St / Catford Rd,43.759193,-79.490010,North York - York U
7874,The Pond Rd / Ian Macdonald Blvd,43.770867,-79.498130,North York - York U
7875,Oakdale Community Centre,43.747515,-79.513257,North York - York U
7877,Jane St / Yorkwoods Gt,43.750302,-79.515776,North York - York U
7878,Weston Rd / Sheppard Ave W,43.732628,-79.538199,North York - York U
7880,Lindylou Rd / Lanyard Rd,43.748454,-79.550404,North York - York U
7881,Queens Quay E / Merchants' Wharf,43.646430,-79.361816,Waterfront
7883,Wynford Heights Cres / Concorde Pl,43.727498,-79.327142,Thorncliffe Park - Sunnybrook
7884,Bartley Park ,43.722112,-79.308648,Scarborough - St. Clair
7885,Brooklawn Ave / Kingston Rd,43.721761,-79.235914,Scarborough - Rouge Hill
7887,800 Fleet St (North),43.636829,-79.408842,Fort York - Entertainment District
7888,The Kingsway / Ashley Rd,43.662796,-79.519598,Bloor St W - High Park
7889,Dundas St W / Prince Edward Dr N,43.660324,-79.511544,Bloor St W - High Park
7890,60 Broadway Ave,43.710244,-79.395787,Mid Town
7891,Opposite 1103 Leslie St,43.720932,-79.349894,Thorncliffe Park - Sunnybrook
7892,Erskine Ave / Redpath Ave,43.712155,-79.394259,Mid Town
7893,Overlea Blvd / Thorncliffe Park Dr,43.707556,-79.342720,Thorncliffe Park - Sunnybrook
7894,Millwood Rd / Southvale Dr,43.702417,-79.361759,Thorncliffe Park - Sunnybrook
7895,Keele St / Lloyd Ave,43.671155,-79.467016,St Clair Ave W
7896,Arlington Parkette,43.691050,-79.432817,Eglinton Ave W
7897,50 Overlea Blvd,43.707225,-79.345324,Thorncliffe Park - Sunnybrook
7898,University Ave / Gerrard St W - SMART(South),43.657482,-79.389214,U of T - Hospital Row
7899,Queens Park Cres / College St ,43.660181,-79.390833,U of T - Hospital Row
7900,Simcoe St / Elm St,43.656039,-79.389704,U of T - Hospital Row
7901,Bloor St W / Kingsmill Rd,43.649279,-79.503130,Bloor St W - High Park
7902,Gunns Rd / Lavender Creek Trail,43.675532,-79.471997,Eglinton Ave W
7903,St. Clair Ave W / Symes Rd,43.670042,-79.478942,St Clair Ave W
7904,Palmerston Blvd / Lennox St,43.663351,-79.413128,Bloor St W / Annex
7906,Princess St / Front St E,43.650298,-79.366485,Regent Park - Distillery
7907,365 Lippincott St,43.664948,-79.409470,Bloor St W / Annex
7909,E.T Seton Park - South ,43.705035,-79.335473,Thorncliffe Park - Sunnybrook
7910,Eglinton Ave E / Brentcliffe Rd,43.714306,-79.360890,Thorncliffe Park - Sunnybrook
7911,King St W / York St (2),43.647969,-79.383170,Financial District
7912,Joe Shuster Way / King St W ,43.640397,-79.423742,Liberty Village - Queen West
7913,St. George St / Willcocks St,43.662453,-79.397838,U of T - Hospital Row
7914,York St / Wellington St W (2),43.647043,-79.383141,Financial District
7915,Rogers Rd / Watt Ave,43.682337,-79.468059,Eglinton Ave W
7916,University Ave / Pearl St ,43.648368,-79.385351,Financial District
7917,King St W / University Ave,43.647818,-79.384280,Financial District
7918,Albion Rd/ Arcot Blvd,43.727622,-79.552549,North York - York U
7919,Armel Ct / Albion Rd,43.721533,-79.545583,North York - York U
7920,75 Tandridge Cres,43.729578,-79.546998,North York - York U
7922,35 Erindale Ave,43.677290,-79.357410,Danforth
7923,Trethewey Dr / Jane St,43.697417,-79.500798,Eglinton Ave W
7924,Duncan St / Adelaide St W - SMART,43.648131,-79.388581,Fort York - Entertainment District
7925,Niagara St / King St W - SMART,43.642813,-79.407514,Fort York - Entertainment District
7926,McRae Dr / Laird Dr - SMART,43.709793,-79.363892,Thorncliffe Park - Sunnybrook
7927,Strachan Ave / East Liberty St - SMART,43.639065,-79.410810,Liberty Village - Queen West
7928,Simcoe St / Pullan Pl,43.651053,-79.387649,Financial District
7929,Spadina Ave / Bulwer St- SMART ,43.649354,-79.396757,Fort York - Entertainment District
7930,Dunn Ave / Queen St W,43.639523,-79.433960,Liberty Village - Queen West
7931,Symes Rd / Glen Scarlett Rd - SMART,43.673392,-79.477984,Eglinton Ave W
7932,Boston Ave / Queen St E- SMART,43.661602,-79.338946,Leslieville - Woodbine
7933,Elizabeth St / Elm St,43.657091,-79.385937,Valet Stations
7934,19 Glendora Ave,43.759211,-79.409604,North York - Willowdale
7935,Ramsden Park,43.676185,-79.389625,Davenport - Dupont
7936,Adelaide St W / Bay St (South),43.650116,-79.379531,Financial District
7937,Adelaide St W / Yonge St,43.650380,-79.378728,Financial District
7938,Portland St / Wellington St W,43.642902,-79.399370,Fort York - Entertainment District
7939,Princes' Gates,43.634673,-79.408973,Waterfront
7940,Lillian St / Soudan Ave - SMART,43.706073,-79.393562,Mid Town
7941,Hanna Ave / Snooker St,43.639547,-79.420022,Liberty Village - Queen West
7942,Hillsdale Ave E / Mount Pleasant Rd,43.705121,-79.389027,Mid Town
7943,OCAD University,43.652316,-79.390912,Fort York - Entertainment District
7944,Harbord St / Grace St (Bickford Park),43.659954,-79.417874,College St - Harbord St
7945,Front St W / Spadina Ave,43.642355,-79.395198,Fort York - Entertainment District
7946,Richmond St W / Bathurst St,43.646667,-79.402996,Fort York - Entertainment District
7947,Niagara St / Queen St W ,43.645729,-79.409907,Liberty Village - Queen West
7948,Bathurst St / Housey St,43.637819,-79.400132,Fort York - Entertainment District
7949,Thompson St / Carroll St,43.659071,-79.352401,Leslieville - Woodbine
7950,Crawford St / Lobb Ave,43.646549,-79.415589,Liberty Village - Queen West
7951,Fort York Blvd / Grand Magazine St,43.637588,-79.403142,Fort York - Entertainment District
7952,Adelaide St W / York St ,43.649192,-79.383632,Financial District
7953,Church St / Shuter St,43.655057,-79.376510,Financial District
7954,Adelaide St E / Parliament St,43.653783,-79.363360,Regent Park - Distillery
7955,Wellesley St E / Jarvis St,43.666205,-79.379012,Church Wellesley / Yorkville
7956,Benshire Dr / The Meadoway,43.761741,-79.244740,Scarborough - Rouge Hill
7957,Brimley Rd / Lawrence Ave E ,43.754049,-79.255317,Scarborough - Rouge Hill
7958,Centennial College (Ashtonbee Campus),43.730036,-79.292004,Scarborough - St. Clair
7959,Bellamy Rd N / The Meadoway,43.765073,-79.238354,Scarborough - Rouge Hill
7960,Markham Rd / The Meadoway ,43.771219,-79.229565,Scarborough - Rouge Hill
7961,Ellesmere Rd / Markham Rd,43.776829,-79.230500,Scarborough - Rouge Hill
7962,Slan Ave / Scarborough Golf Club Rd,43.773273,-79.219715,Scarborough - Rouge Hill
7963,Cedar Dr / Eglinton Ave E,43.744208,-79.215646,Scarborough - Rouge Hill
7964,Kennedy Rd/Ranstone Gdns (Jack Goodlad Park),43.741906,-79.271819,East
7965,Eglinton Ave E / Brimley Rd,43.736953,-79.247984,Scarborough - Rouge Hill
7966,Albany Ave / Dupont St,43.673489,-79.413395,Davenport - Dupont
7967,Gordonridge Pl / Danforth Rd,43.727291,-79.252379,Scarborough - Rouge Hill
7968,McCowan Rd / Trudelle St,43.740339,-79.239353,Scarborough - Rouge Hill
7969,Bayview Ave / Finch Recreational Trail,43.789069,-79.393151,North York - Willowdale
7970,Willowdale Ave / Bishop Ave ,43.783873,-79.407868,North York - Willowdale
7971,Talbot Rd / Finch Hydro Corridor,43.782253,-79.423671,North York - Willowdale
7972,Eglinton Ave E / Mason Rd ,43.742037,-79.224887,Scarborough - Rouge Hill
7973,Lawrence Ave E / Don Mills Trail,43.734582,-79.354854,Thorncliffe Park - Sunnybrook
7974,Kempford Blvd / Yonge St,43.776857,-79.415116,North York - Willowdale
7975,Empress Ave / Yonge St,43.769395,-79.412665,North York - Willowdale
7976,Yonge St / Sheppard Ave E,43.761286,-79.410716,North York - Willowdale
7977,Leslie Subway Station,43.770379,-79.367027,North York - Willowdale
7978,Yonge St / North York Blvd,43.767266,-79.412635,North York - Willowdale
7979,Bond Ave / Don Mills Trail,43.744758,-79.353481,Thorncliffe Park - Sunnybrook
7981,Duncan Mill Rd / Valleybrook Dr,43.761671,-79.352583,Thorncliffe Park - Sunnybrook
7982,Finch Ave W / Wilmington Ave,43.770602,-79.459976,North York - York U
7983,York Mills Rd / Lesmill Rd,43.754922,-79.351748,Thorncliffe Park - Sunnybrook
7984,Lake Shore Blvd W / Bathurst St,43.636756,-79.399205,Fort York - Entertainment District
7985,Hawksbury Dr / Sheppard Ave E ,43.768162,-79.383121,North York - Willowdale
7986,Sheppard Ave E / Leslie St,43.771148,-79.363812,North York - Willowdale
7987,Shaughnessy Blvd / Sheppard Ave E,43.773515,-79.353062,North York - Willowdale
7988,Brahms Ave / Finch Ave E,43.792363,-79.358363,North York - Willowdale
7989,Don Mills Rd / Fairview Mall Dr,43.778886,-79.348372,North York - Willowdale
7990,Don Mills Rd / Goodview Rd,43.783944,-79.353250,North York - Willowdale
7991,Kingston Rd / Markham Rd,43.738784,-79.217465,Scarborough - Rouge Hill
7992,Fairglen Cres / Weston Rd,43.708767,-79.534452,Eglinton Ave W
7993,Wells St / Brunswick Ave,43.671052,-79.409048,Bloor St W / Annex
7994,Eglinton Ave E / Victoria Park Ave,43.724861,-79.303513,Scarborough - St. Clair
7995,Eglinton Ave W / Oakwood Ave,43.697050,-79.443760,Eglinton Ave W
7996,Scarborough GO Station,43.717047,-79.254610,Scarborough - St. Clair
7997,3220 Bloor St W,43.646187,-79.517625,West
7998,Eglinton West Subway Station,43.698671,-79.436807,Eglinton Ave W
7999,Lawrence Ave W / Marlee Ave,43.715553,-79.446154,Eglinton Ave W
8000,16 Riverview Gardens ,43.648837,-79.486753,Bloor St W - High Park
8001,Union Station (North),43.645650,-79.381163,Union
8002,Grantbrook St / Finch Hydro Corridor Trail,43.780468,-79.432804,North York - Willowdale
8003,Tecumseth St / Tecumseth Pl,43.642698,-79.404999,Fort York - Entertainment District
8004,21 Pleasant Blvd (1),43.687212,-79.392696,Mid Town
8005,21 Pleasant Blvd (2),43.687204,-79.392697,Mid Town
8006,803 Richmond St W,43.644382,-79.410853,Liberty Village - Queen West
8007,385 Pacific Ave,43.665109,-79.468336,Bloor St W - High Park
8008,Brookdale Ave / Yonge St,43.729920,-79.403727,Thorncliffe Park - Sunnybrook
8009,1 Shortt St,43.695930,-79.451901,Eglinton Ave W
8010,Finch Ave W / Bathurst St,43.773561,-79.444048,North York - York U
8011,33 Queen St E,43.652320,-79.376849,Financial District
8012,Cherry St / Polson St,43.643321,-79.351209,Waterfront
8013,Logan Ave / Eastern Ave - SMART,43.657926,-79.341435,Leslieville - Woodbine
8014,Wellington St W / Blue Jays Way,43.644734,-79.391690,Fort York - Entertainment District
8015,Spadina Ave / Dundas St W - SMART,43.652352,-79.398016,Fort York - Entertainment District
8016,Queens Quay E / Freeland St,43.642499,-79.372858,Waterfront
8017,Pharmacy Ave / Eglinton Ave E ,43.725345,-79.297687,Scarborough - St. Clair
8018,Saulter St / Queen St E - SMART,43.658977,-79.347153,Leslieville - Woodbine
8020,Euclid Ave / Queen St W - SMART,43.646568,-79.407687,Fort York - Entertainment District
8021,Torresdale Ave / Finch Ave W,43.772456,-79.451021,North York - York U
8022,Sunrise Ave / Victoria Park Ave,43.719409,-79.302261,Scarborough - St. Clair
8023,Shaw St / College St,43.655119,-79.420145,College St - Harbord St
8025,Front St E / Scott St (2),43.647624,-79.375525,Financial District
8026,Jack Layton Ferry Terminal,43.641032,-79.376704,Waterfront
8031,Ancaster Rd / Spalding Rd,43.733595,-79.466515,North York - York U
8032,Roding St / Nash Dr,43.728860,-79.492030,North York - York U
8033,Ridge Rd / Wilson Ave ,43.723787,-79.494163,North York - York U
8034,Exbury Rd / Jane St,43.729522,-79.510143,North York - York U
8035,Dubray Ave / Wilson Ave,43.728618,-79.478001,North York - York U
8036,Jane St / Sheppard Ave W,43.739013,-79.512863,North York - York U
8037,Bathurst St / Sheppard Ave W,43.755176,-79.438122,North York - York U
8038,Finch Ave E / Upper Don Recreational Trail ,43.788938,-79.374889,North York - Willowdale
8039,Ruddington Dr / Finch Recreational Trail,43.789782,-79.389886,North York - Willowdale
8040,Old Cummer GO Station,43.794423,-79.369259,North York - Willowdale
8041,Wilmington Ave / Kennard Ave,43.761158,-79.456000,North York - York U
8042,Fairview Mall Dr / Fairview Mall Dr E,43.779672,-79.342950,North York - Willowdale
8043,Birchmount Rd / The Meadoway,43.738932,-79.281180,Scarborough - St. Clair
8044,Scarborough Village Park,43.747151,-79.214502,Scarborough - Rouge Hill
8045,Prudential Dr / Midland Ave,43.749566,-79.265722,Scarborough - Rouge Hill
8046,Markham Rd / Cougar Crt,43.744989,-79.219444,Scarborough - Rouge Hill
8047,Lawrence Ave E / Overture Rd,43.765641,-79.199615,Scarborough - Rouge Hill
8048,Morningside Ave / Kingston Rd,43.769079,-79.187114,Scarborough - Rouge Hill
8049,YZD,43.736801,-79.468788,North York - York U
8050,Wilson Ave / Transit Rd (TTC Subway Station),43.733459,-79.453388,North York - York U
8051,Homewood Ave / Wellesley St E - SMART,43.666978,-79.375945,Church Wellesley / Yorkville
8052,Warden Ave / The Meadoway,43.735548,-79.290519,Scarborough - St. Clair
8053,Galloway Rd / Kingston Rd ,43.762472,-79.194693,Scarborough - Rouge Hill
8054,Sheppard Ave E / Brian Dr,43.775183,-79.330443,Scarborough North
8055,Sheppard Ave E / Willowdale Ave ,43.764112,-79.398337,North York - Willowdale
8056,Parkway Forest Dr / Forest Manor Rd (North),43.774706,-79.342753,North York - Willowdale
8057,Parkway Forest Dr / Forest Manor Rd (South),43.769530,-79.343382,North York - Willowdale
8058,Maxome Ave / Finch Hydro Corridor,43.786116,-79.400391,North York - Willowdale
8059,Ionview Rd / Eglinton Ave E,43.731703,-79.271492,Scarborough - St. Clair
8060,Gilder Dr / Midland Ave,43.736599,-79.257845,Scarborough - Rouge Hill
8061,Stansbury Cr / Midland Ave,43.742514,-79.261243,Scarborough - Rouge Hill
8062,Bay St / King St W,43.648375,-79.379983,Financial District
8063,Maida Vale Park,43.733104,-79.277028,Scarborough - St. Clair
8064,Kennedy Rd / Bertrand Ave,43.737462,-79.269959,Scarborough - Rouge Hill
8065,Brockley Dr / Lawrence Ave E,43.752355,-79.262797,Scarborough - Rouge Hill
8066,Danforth Rd / Savarin St,43.743072,-79.245318,Scarborough - Rouge Hill
8073,Finch Ave E / Midland Ave,43.803566,-79.286696,Scarborough North
8074,Huntingwood Dr / Midland Ave,43.796903,-79.283763,Scarborough North
8075,Marine Parade Dr / Humber Bay Shores Park Trl,43.626462,-79.476751,Humber Bay Shores
8076,Warden Ave / Huntingwood Dr,43.785717,-79.310810,Scarborough North
8077,Silver Springs Blvd / Birchmount Rd,43.800737,-79.306712,Scarborough North
8078,Victoria Park Ave / Patrick Blvd ,43.777759,-79.323909,Scarborough North
8079,Aurora Ct / Bridletowne Cir,43.792840,-79.316852,Scarborough North
8080,Bay Mills Blvd / Birchmount Ave,43.783430,-79.299559,Scarborough North
8081,Bridlewood Park,43.784030,-79.316298,Scarborough North
8082,Village Green Square,43.778263,-79.281750,Scarborough - Rouge Hill
8083,Eastview Park,43.759071,-79.189453,Scarborough - Rouge Hill
8084,Grenville St / Yonge St ,43.662029,-79.383610,Church Wellesley / Yorkville
8085,Lawrence Ave W / Bathurst St,43.719010,-79.430091,Eglinton Ave W
8086,Lawrence Ave W / Dufferin St,43.714318,-79.454145,Eglinton Ave W
8087,Front St E / Cooperage St,43.652964,-79.357110,Regent Park - Distillery
8088,Lawrence Ave W / Renfield St,43.704030,-79.498834,Eglinton Ave W
8089,Lawrence Ave W / Pine St,43.701775,-79.508505,Eglinton Ave W
8090,Church St / Cypress St,43.706386,-79.516717,Eglinton Ave W
8091,Rockcliffe Blvd / Alliance Ave,43.676519,-79.489420,Eglinton Ave W
8092,Jane St / Woolner Ave (Woolner Park),43.671196,-79.493372,Eglinton Ave W
8093,Jane St / Spenvalley Dr,43.740937,-79.513389,North York - York U
8094,Baycrest Ave / Bathurst St,43.729665,-79.432473,Eglinton Ave W
8095,Weston Rd / Gaydon Ave,43.720582,-79.537291,North York - York U
8096,Commissioners St / Bouchette St,43.650269,-79.340726,Waterfront
8099,Jane St / Milo Park Gt,43.766105,-79.519876,North York - York U
8101,Pape Ave / Hopedale Ave,43.696514,-79.350019,Danforth
8102,Sheppard Ave W / Magellan Dr,43.739738,-79.509868,North York - York U
8104,Toronto Public Library - Agincourt,43.785521,-79.293534,Scarborough North
8105,Kennedy Rd / Finch Recreational Trail,43.810482,-79.301308,Scarborough North
8106,Memorial Park Ave / Kimbourne Ave ,43.690895,-79.334520,Danforth
8107,Pitfield Rd / McCowan Rd,43.787452,-79.257684,Scarborough North
8108,Agincourt Recreation Centre,43.788094,-79.276307,Scarborough North
8109,Brimley Rd / E Highland Creek Trail,43.796928,-79.272871,Scarborough North
8110,Midland Ave / Finch Recreational Trail,43.812642,-79.291196,Scarborough North
8111,Brimwood Blvd / North Scarborough Green Loop,43.811735,-79.278288,Scarborough North
8112,Bernadine St / Brimley Rd,43.768527,-79.260501,Scarborough - Rouge Hill
8113,Leslie Lookout Park,43.653924,-79.324359,Waterfront
8114,Dulverton Rd / Birchmount Rd,43.748507,-79.284657,Scarborough - Rouge Hill
8115,Lawrence Ave E / Burnview Cres,43.756495,-79.240436,Scarborough - Rouge Hill
8117,Valparaiso Ave / Lawrence Ave E,43.754968,-79.246741,Scarborough - Rouge Hill
8118,Clover Hill Park - SMART,43.665680,-79.388030,Church Wellesley / Yorkville
8119,Thistletown Community Centre,43.735330,-79.561765,North York - York U
8120,Albion Rd / Kipling Ave (Albion Arena),43.739889,-79.582640,North York - York U
8122, Silverstone Dr / Stevenson Rd ,43.744717,-79.588166,North York - York U
8123,Martin Grove Rd / Lexington Ave,43.744482,-79.595656,North York - York U
8125,John Garland Blvd / Jamestown Cres,43.732361,-79.586611,North York - York U
8128,Queen’s Plate Dr / Rexdale Blvd,43.719562,-79.603464,North York - York U
8129,Don Mills Rd / Barber Greene Rd,43.727282,-79.340985,North York - Willowdale
8130,Gateway Blvd (South) / Don Mills Rd,43.709985,-79.333899,North York - Willowdale
8131,Rochefort Dr / Don Mills Rd,43.718005,-79.337404,North York - Willowdale
8133,Aga Khan Museum and Park (Wynford Dr),43.725717,-79.332965,Thorncliffe Park - Sunnybrook
8134,Eglinton Ave E / Sloane Ave,43.726171,-79.313090,Scarborough - St. Clair
8137,95 Beecroft Rd,43.763849,-79.413936,North York - Willowdale
8138,Scarborough Town Centre,43.773746,-79.255216,Scarborough - Rouge Hill
8139,Knob Hill Park,43.743906,-79.251198,Scarborough - Rouge Hill
8141,Brimley Rd / Brimorton Dr,43.765523,-79.259485,Scarborough - Rouge Hill
8142,Kitchener Rd / Kingston Rd,43.766753,-79.189701,Scarborough - Rouge Hill
8144,James Gardens,43.670884,-79.513812,Eglinton Ave W
8146, George St S / The Esplanade,43.648347,-79.369797,Regent Park - Distillery
8147,Widmer St / Adelaide St W (South),43.647300,-79.391313,Fort York - Entertainment District
8148,Simcoe St / Wellington St W (North) 2,43.646246,-79.385489,Financial District
8149,Danforth Rd / St Clair Ave E,43.717162,-79.259567,Scarborough - St. Clair
8150,Birchmount Rd / Eglinton Ave E,43.729323,-79.277988,Scarborough - St. Clair
8151,Corvette Ave / Kennedy Rd,43.725446,-79.264769,Scarborough - St. Clair
8152,Surrey Pl / Dr. Emily Stowe Way - SMART,43.661043,-79.387966,U of T - Hospital Row
8153,Neilson Rd / Ellesmere Rd,43.782349,-79.204734,Scarborough - Rouge Hill
8154,Mornelle Ct / Ellesmere Rd,43.785280,-79.195423,Scarborough - Rouge Hill
8155,Ellesmere Rd / Scarborough Golf Club Rd ,43.778815,-79.221741,Scarborough - Rouge Hill
8156,Scarborough Golf Club Rd / Lawrence Ave E ,43.761181,-79.216038,Scarborough - Rouge Hill
8157,Confederation Dr / Greencrest Cr,43.757796,-79.222943,Scarborough - Rouge Hill
8158,Livonia Pl / Neilson Rd,43.785550,-79.205917,Scarborough - Rouge Hill
8159,Lawrence Ave E / Orton Park Rd,43.763839,-79.205599,Scarborough - Rouge Hill
8160,Lawrence Ave E / Mossbank Dr,43.762706,-79.210997,Scarborough - Rouge Hill
8161,Victoria Park Ave / The Meadoway,43.729022,-79.304243,Scarborough - St. Clair
8162,Dan Leckie Way / Fort York Blvd,43.639202,-79.397769,Fort York - Entertainment District
8163,Strachan Ave / Ordnance St,43.639173,-79.410568,Liberty Village - Queen West
8164,Keelegate Dr / Keele St,43.733104,-79.483305,North York - York U
8165,Ranee Ave / Flemington Rd (North),43.723492,-79.448242,North York - York U
8166,Lawrence East Station,43.749662,-79.271922,Scarborough - Rouge Hill
8167,Woburn Ave / Avenue Rd,43.725453,-79.416488,Thorncliffe Park - Sunnybrook
8168,Portland St / Front St W,43.641634,-79.398789,Fort York - Entertainment District
8169,William Cragg Dr / Jane St,43.722546,-79.508614,North York - York U
8170,Munition St / Commissioners St,43.646529,-79.350330,Waterfront
8171, Grafton Ave / Roncesvalles Ave,43.639599,-79.446213,Liberty Village - Queen West
8172,Silverthorn Ave / Pryor Ave,43.674857,-79.460192,St Clair Ave W
8173,St. Clair Ave W / Poplar Plains Rd,43.686002,-79.403953,St Clair Ave W
8174,Wellington St E / Church St,43.648645,-79.374194,Financial District
8175,Simcoe St / Wellington St W (North) 3,43.646227,-79.385535,Financial District
8176,9 Willingdon Blvd,43.648347,-79.510038,Bloor St W / Annex
8177,Linkwood Ln / Spanbridge Rd,43.712573,-79.324495,Thorncliffe Park - Sunnybrook
8178,Agincourt GO Station,43.786057,-79.285031,Scarborough North
8179,McCowan Rd / Brimorton Dr,43.765738,-79.249229,Scarborough - Rouge Hill
8180,Osler Playground (Argyle St),43.646420,-79.421828,Liberty Village - Queen West
8181,Cherry St / Commissioners St,43.644839,-79.353304,Waterfront
8182,Biidaasige Park (11 Munition St),43.646219,-79.350049,Waterfront
8183,Dufferin St / King St W ,43.639171,-79.427268,Liberty Village - Queen West
8184,Antibes Dr / Bathurst St,43.781334,-79.445925,North York - York U
8185,Laird Crosstown Station,43.713626,-79.363733,Thorncliffe Park - Sunnybrook
8188,16 John St,43.701336,-79.517484,Eglinton Ave W
8189,25 St. Mary St ,43.667569,-79.387494,Church Wellesley / Yorkville
8190,1651 Queen St E,43.666692,-79.314374,Leslieville - Woodbine
8202,Corporate Dr / Lee Centre Dr,43.781009,-79.245315,Scarborough - Rouge Hill
8203,Greenbrae Parkette,43.760466,-79.229810,Scarborough - Rouge Hill
8205,Markham Rd / Blakemanor Blvd,43.750777,-79.221929,Scarborough - Rouge Hill
8207,45 Trudelle St,43.739541,-79.242943,Scarborough - Rouge Hill
8210,Brimorton Dr / Orton Park Rd,43.771483,-79.209087,Scarborough - Rouge Hill
8215,Dundas St W / McCaul St,43.654501,-79.390868,U of T - Hospital Row
8216,Davenport Rd / Dovercourt Rd,43.674139,-79.435611,Davenport - Dupont
